<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
37009	54792
37010	54792
37011	54792
37012	54792
37013	54792
37014	54792
37015	54792
37016	54792
37017	54792
37018	54792
37019	54792
37020	54792
37021	54792
37022	54792
37023	54792
37024	54792
37025	54792
37026	54792
37027	54792
37028	54792
37029	54792
37030	54792
37031	54792
37032	54792
37033	54792
37034	54792
37035	54792
37036	54792
37037	54792
37038	54792
37039	54792
37040	54792
37041	54792
37042	54792
37043	54792
37044	54792
37045	54792
37046	54792
37047	54792
37048	54792
37049	54792
37050	54792
37051	54792
37052	54792
37053	54792
37054	54792
37055	54792
37056	54792
37057	54792
37058	54792
37059	54792
37060	54792
37061	54792
37062	54792
37063	54792
37064	54792
37065	54792
37066	54792
37067	54792
37068	54806
37069	54806
37070	54806
37071	54806
37072	54806
37073	54806
37074	54806
37075	54806
37076	54806
37077	54809
37078	54809
37079	54810
37080	54810
37081	54812
37082	54812
37083	54813
37084	54815
37085	54815
37086	54815
37087	54815
37088	54815
37089	54815
37090	54815
37091	54815
37092	54815
37093	54815
37094	54815
37095	54815
37096	54815
37097	54815
37098	54815
37099	54815
37100	54818
37101	54818
37102	54818
37103	54818
37104	54818
37105	54818
37106	54818
37107	54818
37108	54818
37109	54823
37110	54825
37111	54826
37112	54826
37113	54826
37114	54826
37115	54826
37116	54832
37117	54832
37118	54832
37119	54832
37120	54832
37121	54832
37122	54833
37123	54833
37124	54834
37125	54834
37126	54843
37127	54843
37128	54845
37129	54845
37130	54845
37131	54845
37132	54845
37133	54845
37134	54845
37135	54845
37136	54845
37137	54845
37138	54856
37139	54869
37140	54869
37141	54869
37142	54869
37143	54869
37144	54871
37145	54871
37146	54871
37147	54876
37148	54876
37149	54876
37150	54876
37151	54876
37152	54883
37153	54883
37154	54884
37155	54884
37156	54884
37157	54887
37158	54888
37159	54890
37160	54891
37161	54891
37162	54891
37163	54891
37164	54891
37165	54891
37166	54891
37167	54891
37168	54891
37169	54891
37170	54895
37171	54895
37172	54895
37173	54895
37174	54895
37175	54895
37176	54895
37177	54895
37178	54895
37179	54895
37180	54895
37181	54897
37182	54898
37183	54898
37184	54917
37185	54917
37186	54922
37187	54922
37188	54922
37189	54922
37190	54924
37191	54926
37192	54940
37193	54940
37194	54944
37195	54944
37196	54946
37197	54954
37198	54956
37199	54958
37200	54964
37201	54964
37202	54964
37203	54991
37204	54991
37205	54992
37206	54992
37207	54992
37208	54992
37209	54992
37210	54992
37211	55055
37212	55075
37213	55075
37214	55078
37215	55079
37216	55086
37217	55086
37218	55086
37219	55086
37220	55086
37221	55086
37222	55086
37223	55086
37224	55092
37225	55092
37226	55092
37227	55092
37228	55092
37229	55092
37230	55092
37231	55092
37232	55092
37233	55092
37234	55092
37235	55095
37236	55095
37237	55095
37238	55095
37239	55101
37240	55101
37241	55101
37242	55101
37243	55103
37244	55111
37245	55111
37246	55111
37247	55111
37248	55111
37249	55111
37250	55111
37251	55111
37252	55112
37253	55112
37254	55117
37255	55117
37256	55124
37257	55124
37258	55124
37259	55124
37260	55148
37261	55149
37262	55149
37263	55149
37264	55149
37265	55149
37266	55149
37267	55149
37268	55149
37269	55149
37270	55149
37271	55149
37272	55149
37273	55149
37274	55149
37275	55149
37276	55149
37277	55149
37278	55149
37279	55149
37280	55149
37281	55149
37282	55150
37283	55150
37284	55151
37285	55156
37286	55156
37287	55157
37288	55158
37289	55158
37290	55158
37291	55158
37292	55170
37293	55170
37294	55170
37295	55170
37296	55170
37297	55170
37298	55170
37299	55170
37300	55170
37301	55170
37302	55170
37303	55170
37304	55170
37305	55170
37306	55170
37307	55170
37308	55170
37309	55171
37310	55171
37311	55171
37312	55171
37313	55180
37314	55180
37315	55180
37316	55184
37317	55184
37318	55185
37319	55185
37320	55196
37321	55200
37322	55200
37323	55200
37324	55204
37325	55204
37326	55204
37327	55204
37328	55205
37329	55205
37330	55205
37331	55205
37332	55205
37333	55205
37334	55206
37335	55206
37336	55209
37337	55209
37338	55209
37339	55209
37340	55209
37341	55211
37342	55211
37343	55211
37344	55214
37345	55214
37346	55214
37347	55214
37348	55214
37349	55216
37350	55216
37351	55216
37352	55216
37353	55216
37354	55216
37355	55216
37356	55216
37357	55216
37358	55216
37359	55216
37360	55216
37361	55216
37362	55216
37363	55216
37364	55216
37365	55216
37366	55217
37367	55217
37368	55227
37369	55227
37370	55227
37371	55227
37372	55227
37373	55228
37374	55230
37375	55230
37376	55231
37377	55231
37378	55232
37379	55232
37380	55232
37381	55232
37382	55241
37383	55263
37384	55263
37385	55263
37386	55263
37387	55263
37388	55271
37389	55271
37390	55284
37391	55284
37392	55284
37393	55284
37394	55284
37395	55284
37396	55288
37397	55288
37398	55291
37399	55291
37400	55291
37401	55291
37402	55291
37403	55291
37404	55291
37405	55291
37406	55296
37407	55296
37408	55296
37409	55296
37410	55296
37411	55296
37412	55296
37413	55296
37414	55297
37415	55308
37416	55308
37417	55308
37418	55308
37419	55308
37420	55311
37421	55311
37422	55318
37423	55318
37424	55318
37425	55318
37426	55318
37427	55318
37428	55349
37429	55349
37430	55354
37431	55354
37432	55354
37433	55354
37434	55354
37435	55354
37436	55354
37437	55354
37438	55370
37439	55370
37440	55370
37441	55370
37442	55370
37443	55370
37444	55370
37445	55370
37446	55370
37447	55370
37448	55370
37449	55370
37450	55370
37451	55370
37452	55383
37453	55383
37454	55383
37455	55383
37456	55383
37457	55383
37458	55384
37459	55384
37460	55384
37461	55384
37462	55384
37463	55384
37464	55384
37465	55384
37466	55385
37467	55385
37468	55403
37469	55403
37470	55404
37471	55404
37472	55404
37473	55404
37474	55404
37475	55404
37476	55404
37477	55404
37478	55404
37479	55404
37480	55404
37481	55404
37482	55404
37483	55404
37484	55404
37485	55404
37486	55404
37487	55404
37488	55404
37489	55404
37490	55404
37491	55404
37492	55404
37493	55404
37494	55404
37495	55404
37496	55404
37497	55404
37498	55404
37499	55404
37500	55414
37501	55414
37502	55415
37503	55415
37504	55415
37505	55415
37506	55420
37507	55420
37508	55429
37509	55429
37510	55429
37511	55429
37512	55429
37513	55429
37514	55434
37515	55446
37516	55446
37517	55446
37518	55446
37519	55446
37520	55446
37521	55446
37522	55446
37523	55446
37524	55446
37525	55446
37526	55446
37527	55446
37528	55446
37529	55446
37530	55449
37531	55451
37532	55451
37533	55451
37534	55451
37535	55451
37536	55451
37537	55451
37538	55453
37539	55453
37540	55454
37541	55454
37542	55454
37543	55454
37544	55454
37545	55454
37546	55454
37547	55457
37548	55457
37549	55457
37550	55457
37551	55457
37552	55457
37553	55457
37554	55458
37555	55458
37556	55467
37557	55467
37558	55467
37559	55467
37560	55467
37561	55467
37562	55467
37563	55470
37564	55470
37565	55470
37566	55470
37567	55470
37568	55470
37569	55470
37570	55470
37571	55470
37572	55470
37573	55472
37574	55472
37575	55472
37576	55480
37577	55480
37578	55492
37579	55492
37580	55493
37581	55498
37582	55498
37583	55498
37584	55498
37585	55498
37586	55498
37587	55498
37588	55498
37589	55501
37590	55501
37591	55501
37592	55501
37593	55501
37594	55508
37595	55508
37596	55508
37597	55508
37598	55508
37599	55508
37600	55508
37601	55508
37602	55508
37603	55508
37604	55508
37605	55508
37606	55508
37607	55508
37608	55513
37609	55513
37610	55518
37611	55518
37612	55518
37613	55518
37614	55518
37615	55518
37616	55518
37617	55518
37618	55518
37619	55518
37620	55518
37621	55533
37622	55533
37623	55533
37624	55533
37625	55533
37626	55533
37627	55533
37628	55533
37629	55542
37630	55542
37631	55542
37632	55542
37633	55542
37634	55542
37635	55542
37636	55543
37637	55543
37638	55544
37639	55544
37640	55550
37641	55550
37642	55559
37643	55559
37644	55572
37645	55573
37646	55573
37647	55573
37648	55573
37649	55573
37650	55573
37651	55573
37652	55573
37653	55573
37654	55573
37655	55574
37656	55574
37657	55575
37658	55575
37659	55577
37660	55577
37661	55577
37662	55577
37663	55577
37664	55577
37665	55577
37666	55577
37667	55577
37668	55577
37669	55577
37670	55577
37671	55577
37672	55577
37673	55580
37674	55582
37675	55582
37676	55584
37677	55584
37678	55584
37679	55584
37680	55584
37681	55584
37682	55584
37683	55584
37684	55584
37685	55584
37686	55585
37687	55605
37688	55606
37689	55606
37690	55606
37691	55606
37692	55606
37693	55606
37694	55606
37695	55606
37696	55616
37697	55616
37698	55618
37699	55618
37700	55618
37701	55618
37702	55619
37703	55619
37704	55627
37705	55627
37706	55628
37707	55628
37708	55632
37709	55638
37710	55642
37711	55643
37712	55643
37713	55643
37714	55645
37715	55645
37716	55645
37717	55645
37718	55645
37719	55645
37720	55649
37721	55652
37722	55668
37723	55668
37724	55673
37725	55675
37726	55680
37727	55680
37728	55680
37729	55680
37730	55680
37731	55680
37732	55680
37733	55680
37734	55680
37735	55680
37736	55680
37737	55682
37738	55682
37739	55682
37740	55685
37741	55687
37742	55688
37743	55688
37744	55688
37745	55688
37746	55688
37747	55695
37748	55695
37749	55695
37750	55695
37751	55708
37752	55710
37753	55710
37754	55712
37755	55712
37756	55712
37757	55712
37758	55714
37759	55717
37760	55717
37761	55717
37762	55717
37763	55717
37764	55718
37765	55718
37766	55718
37767	55718
37768	55718
37769	55718
37770	55718
37771	55718
37772	55718
37773	55718
37774	55718
37775	55718
37776	55718
37777	55718
37778	55718
37779	55718
37780	55718
37781	55718
37782	55718
37783	55718
37784	55718
37785	55718
37786	55718
37787	55718
37788	55718
37789	55718
37790	55718
37791	55718
37792	55718
37793	55718
37794	55718
37795	55718
37796	55718
37797	55718
37798	55718
37799	55718
37800	55718
37801	55722
37802	55722
37803	55723
37804	55723
37805	55723
37806	55723
37807	55723
37808	55723
37809	55723
37810	55723
37811	55724
37812	55724
37813	55724
37814	55724
37815	55724
37816	55724
37817	55724
37818	55724
37819	55724
37820	55724
37821	55724
37822	55724
37823	55724
37824	55724
37825	55734
37826	55734
37827	55734
37828	55737
37829	55737
37830	55741
37831	55741
37832	55741
37833	55744
37834	55744
37835	55744
37836	55744
37837	55745
37838	55750
37839	55750
37840	55750
37841	55750
37842	55750
37843	55750
37844	55750
37845	55750
37846	55750
37847	55750
37848	55750
37849	55750
37850	55750
37851	55750
37852	55750
37853	55750
37854	55755
37855	55755
37856	55755
37857	55755
37858	55755
37859	55755
37860	55755
37861	55755
37862	55756
37863	55756
37864	55756
37865	55758
37866	55758
37867	55759
37868	55759
37869	55759
37870	55759
37871	55759
37872	55759
37873	55759
37874	55759
37875	55759
37876	55759
37877	55760
37878	55769
37879	55769
37880	55770
37881	55770
37882	55770
37883	55770
37884	55770
37885	55770
37886	55777
37887	55777
37888	55779
37889	55779
37890	55779
37891	55779
37892	55779
37893	55779
37894	55779
37895	55779
37896	55779
37897	55779
37898	55791
37899	55791
37900	55791
37901	55791
37902	55791
37903	55791
37904	55791
37905	55791
37906	55791
37907	55791
37908	55791
37909	55791
37910	55808
37911	55808
37912	55808
37913	55808
37914	55808
37915	55808
37916	55808
37917	55808
37918	55811
37919	55811
37920	55811
37921	55811
37922	55811
37923	55811
37924	55811
37925	55811
37926	55811
37927	55811
37928	55812
37929	55812
37930	55814
37931	55814
37932	55814
37933	55814
37934	55814
37935	55814
37936	55819
37937	55819
37938	55819
37939	55820
37940	55820
37941	55821
37942	55824
37943	55824
37944	55824
37945	55824
37946	55824
37947	55824
37948	55824
37949	55824
37950	55839
37951	55842
37952	55842
37953	55842
37954	55851
37955	55851
37956	55851
37957	55853
37958	55858
37959	55861
37960	55865
37961	55865
37962	55865
37963	55865
37964	55865
37965	55867
37966	55868
37967	55868
37968	55874
37969	55874
37970	55879
37971	55879
37972	55880
37973	55881
37974	55882
37975	55882
37976	55882
37977	55882
37978	55894
37979	55894
37980	55894
37981	55894
37982	55894
37983	55894
37984	55894
37985	55894
37986	55908
37987	55909
37988	55909
37989	55909
37990	55911
37991	55911
37992	55911
37993	55911
37994	55911
37995	55911
37996	55911
37997	55911
37998	55911
37999	55911
38000	55916
38001	55916
38002	55918
38003	55918
38004	55918
38005	55918
38006	55918
38007	55919
38008	55919
38009	55919
38010	55927
38011	55927
38012	55927
38013	55927
38014	55927
38015	55927
38016	55927
38017	55927
38018	55927
38019	55927
38020	55927
38021	55927
38022	55927
38023	55927
38024	55927
38025	55927
38026	55927
38027	55927
38028	55927
38029	55927
38030	55927
38031	55927
38032	55927
38033	55927
38034	55927
38035	55927
38036	55927
38037	55930
38038	55930
38039	55930
38040	55930
38041	55930
38042	55930
38043	55930
38044	55930
38045	55931
38046	55931
38047	55931
38048	55931
38049	55931
38050	55933
38051	55933
38052	55933
38053	55933
38054	55933
38055	55933
38056	55933
38057	55933
38058	55933
38059	55933
38060	55933
38061	55933
38062	55933
38063	55933
38064	55933
38065	55933
38066	55933
38067	55934
38068	55934
38069	55934
38070	55934
38071	55934
38072	55934
38073	55934
38074	55934
38075	55934
38076	55934
38077	55936
38078	55937
38079	55937
38080	55937
38081	55937
38082	55937
38083	55937
38084	55937
38085	55938
38086	55938
38087	55942
38088	55942
38089	55942
38090	55942
38091	55942
38092	55963
38093	55963
38094	55963
38095	55963
38096	55964
38097	55964
38098	55965
38099	55966
38100	55968
38101	55972
38102	55974
38103	55974
38104	55974
38105	55974
38106	55974
38107	55974
38108	55991
38109	55998
38110	55999
38111	55999
38112	55999
38113	55999
38114	55999
38115	55999
38116	55999
38117	55999
38118	55999
38119	55999
38120	55999
38121	55999
38122	55999
38123	55999
38124	56004
38125	56004
38126	56004
38127	56004
38128	56004
38129	56004
38130	56004
38131	56004
38132	56004
38133	56004
38134	56004
38135	56004
38136	56004
38137	56004
38138	56004
38139	56004
38140	56018
38141	56018
38142	56018
38143	56018
38144	56018
38145	56018
38146	56018
38147	56018
38148	56018
38149	56018
38150	56018
38151	56018
38152	56018
38153	56018
38154	56018
38155	56018
38156	56018
38157	56019
38158	56019
38159	56019
38160	56020
38161	56020
38162	56028
38163	56028
38164	56028
38165	56029
38166	56046
38167	56053
38168	56059
38169	56059
38170	56059
38171	56059
38172	56059
38173	56059
38174	56061
38175	56069
38176	56078
38177	56078
38178	56078
38179	56078
38180	56078
38181	56078
38182	56080
38183	56080
38184	56080
38185	56080
38186	56080
38187	56080
38188	56080
38189	56082
38190	56089
38191	56089
38192	56090
38193	56090
38194	56093
38195	56102
38196	56102
38197	56102
38198	56102
38199	56120
38200	56120
38201	56120
38202	56120
38203	56121
38204	56121
38205	56121
38206	56121
38207	56127
38208	56137
38209	56137
38210	56139
38211	56139
38212	56139
38213	56139
38214	56144
38215	56144
38216	56147
38217	56147
38218	56147
38219	56147
38220	56154
38221	56154
38222	56155
38223	56155
38224	56155
38225	56155
38226	56157
38227	56161
38228	56161
38229	56161
38230	56161
38231	56161
38232	56161
38233	56165
38234	56165
38235	56165
38236	56165
38237	56165
38238	56165
38239	56166
38240	56167
38241	56167
38242	56171
38243	56171
38244	56171
38245	56171
38246	56172
38247	56172
38248	56172
38249	56173
38250	56176
38251	56178
38252	56178
38253	56178
38254	56178
38255	56178
38256	56178
38257	56178
38258	56178
38259	56181
38260	56181
38261	56181
38262	56181
38263	56182
38264	56182
38265	56182
38266	56182
38267	56183
38268	56186
38269	56186
38270	56186
38271	56186
38272	56186
38273	56186
38274	56186
38275	56188
38276	56188
38277	56188
38278	56188
38279	56188
38280	56191
38281	56191
38282	56191
38283	56191
38284	56223
38285	56223
38286	56223
38287	56223
38288	56223
38289	56223
38290	56223
38291	56226
38292	56230
38293	56230
38294	56232
38295	56233
38296	56236
38297	56236
38298	56238
38299	56238
38300	56238
38301	56238
38302	56242
38303	56242
38304	56245
38305	56250
38306	56250
38307	56250
38308	56250
38309	56252
38310	56252
38311	56252
38312	56253
38313	56254
38314	56254
38315	56254
38316	56259
38317	56261
38318	56262
38319	56262
38320	56262
38321	56262
38322	56262
38323	56264
38324	56264
38325	56268
38326	56268
38327	56268
38328	56268
38329	56268
38330	56268
38331	56268
38332	56268
38333	56271
38334	56271
38335	56271
38336	56271
38337	56271
38338	56271
38339	56271
38340	56271
38341	56271
38342	56274
38343	56274
38344	56288
38345	56288
38346	56288
38347	56288
38348	56288
38349	56288
38350	56288
38351	56288
38352	56288
38353	56288
38354	56288
38355	56288
38356	56288
38357	56288
38358	56289
38359	56289
38360	56294
38361	56297
38362	56298
38363	56299
38364	56299
38365	56299
38366	56302
38367	56302
38368	56303
38369	56303
38370	56303
38371	56303
38372	56303
38373	56303
38374	56303
38375	56303
38376	56304
38377	56305
38378	56305
38379	56309
38380	56309
38381	56309
38382	56309
38383	56309
38384	56309
38385	56309
38386	56309
38387	56309
38388	56309
38389	56309
38390	56309
38391	56309
38392	56312
38393	56312
38394	56312
38395	56312
38396	56312
38397	56312
38398	56313
38399	56313
38400	56313
38401	56313
38402	56315
38403	56315
38404	56315
38405	56315
38406	56315
38407	56319
38408	56319
38409	56319
38410	56319
38411	56319
38412	56349
38413	56350
38414	56353
38415	56353
38416	56354
38417	56354
38418	56354
38419	56354
38420	56359
38421	56360
38422	56376
38423	56376
38424	56380
38425	56381
38426	56381
38427	56381
38428	56381
38429	56381
38430	56383
38431	56383
38432	56383
38433	56383
38434	56383
38435	56383
38436	56383
38437	56383
38438	56384
38439	56388
38440	56388
38441	56388
38442	56388
38443	56388
38444	56402
38445	56402
38446	56402
38447	56402
38448	56402
38449	56402
38450	56402
38451	56402
38452	56406
38453	56410
38454	56417
38455	56417
38456	56418
38457	56418
38458	56418
38459	56418
38460	56418
38461	56418
38462	56430
38463	56430
38464	56430
38465	56430
38466	56430
38467	56430
38468	56430
38469	56430
38470	56430
38471	56430
38472	56430
38473	56430
38474	56430
38475	56430
38476	56440
38477	56440
38478	56440
38479	56440
38480	56440
38481	56440
38482	56440
38483	56442
38484	56443
38485	56443
38486	56443
38487	56443
38488	56443
38489	56443
38490	56443
38491	56443
38492	56448
38493	56448
38494	56448
38495	56448
38496	56448
38497	56448
38498	56448
38499	56448
38500	56448
38501	56448
38502	56448
38503	56448
38504	56449
38505	56449
38506	56449
38507	56450
38508	56452
38509	56452
38510	56452
38511	56452
38512	56452
38513	56452
38514	56452
38515	56452
38516	56452
38517	56452
38518	56452
38519	56452
38520	56452
38521	56452
38522	56452
38523	56452
38524	56452
38525	56452
38526	56452
38527	56452
38528	56453
38529	56453
38530	56457
38531	56457
38532	56458
38533	56458
38534	56458
38535	56458
38536	56458
38537	56458
38538	56458
38539	56463
38540	56463
38541	56463
38542	56463
38543	56463
38544	56463
38545	56463
38546	56464
38547	56464
38548	56464
38549	56464
38550	56464
38551	56464
38552	56465
38553	56465
38554	56466
38555	56466
38556	56466
38557	56466
38558	56466
38559	56466
38560	56466
38561	56466
38562	56471
38563	56471
38564	56471
38565	56471
38566	56471
38567	56471
38568	56471
38569	56471
38570	56471
38571	56473
38572	56473
38573	56473
38574	56473
38575	56473
38576	56473
38577	56473
38578	56476
38579	56476
38580	56477
38581	56477
38582	56477
38583	56478
38584	56480
38585	56480
38586	56480
38587	56480
38588	56480
38589	56480
38590	56480
38591	56480
38592	56480
38593	56480
38594	56480
38595	56480
38596	56480
38597	56494
38598	56494
38599	56494
38600	56495
38601	56495
38602	56500
38603	56502
38604	56504
38605	56508
38606	56508
38607	56508
38608	56508
38609	56508
38610	56508
38611	56509
38612	56509
38613	56511
38614	56511
38615	56511
38616	56511
38617	56511
38618	56517
38619	56517
38620	56519
38621	56524
38622	56524
38623	56524
38624	56524
38625	56524
38626	56524
38627	56524
38628	56524
38629	56529
38630	56529
38631	56529
38632	56529
38633	56529
38634	56529
38635	56529
38636	56529
38637	56529
38638	56529
38639	56529
38640	56529
38641	56529
38642	56529
38643	56529
38644	56529
38645	56540
38646	56540
38647	56540
38648	56540
38649	56540
38650	56541
38651	56541
38652	56541
38653	56557
38654	56557
38655	56557
38656	56557
38657	56557
38658	56559
38659	56559
38660	56560
38661	56560
38662	56562
38663	56562
38664	56583
38665	56583
38666	56602
38667	56602
38668	56603
38669	56603
38670	56603
38671	56603
38672	56604
38673	56604
38674	56604
38675	56604
38676	56604
38677	56606
38678	56607
38679	56614
38680	56614
38681	56614
38682	56614
38683	56614
38684	56614
38685	56614
38686	56615
38687	56617
38688	56617
38689	56617
38690	56617
38691	56617
38692	56617
38693	56617
38694	56617
38695	56617
38696	56618
38697	56618
38698	56618
38699	56618
38700	56618
38701	56618
38702	56622
38703	56622
38704	56622
38705	56622
38706	56622
38707	56625
38708	56625
38709	56627
38710	56627
38711	56650
38712	56650
38713	56650
38714	56650
38715	56650
38716	56650
38717	56650
38718	56651
38719	56653
38720	56654
38721	56654
38722	56657
38723	56657
38724	56657
38725	56657
38726	56658
38727	56658
38728	56661
38729	56661
38730	56664
38731	56664
38732	56688
38733	56691
38734	56693
38735	56693
38736	56693
38737	56693
38738	56706
38739	56706
38740	56706
38741	56706
38742	56708
38743	56712
38744	56713
38745	56713
38746	56713
38747	56713
38748	56723
38749	56732
38750	56747
38751	56751
38752	56753
38753	56753
38754	56757
38755	56757
38756	56757
38757	56757
38758	56757
38759	56757
38760	56758
38761	56758
38762	56761
38763	56761
38764	56763
38765	56764
38766	56765
38767	56765
38768	56765
38769	56765
38770	56768
38771	56769
38772	56769
38773	56769
38774	56770
38775	56770
38776	56770
38777	56770
38778	56770
38779	56770
38780	56773
38781	56783
38782	56789
38783	56790
38784	56790
38785	56790
38786	56790
38787	56790
38788	56790
38789	56790
38790	56790
38791	56790
38792	56791
38793	56791
38794	56791
38795	56791
38796	56791
38797	56791
38798	56791
38799	56791
38800	56791
38801	56791
38802	56794
38803	56796
38804	56796
38805	56796
38806	56796
38807	56796
38808	56796
38809	56796
38810	56799
38811	56799
38812	56799
38813	56799
38814	56800
38815	56800
38816	56800
38817	56802
38818	56802
38819	56802
38820	56802
38821	56804
38822	56804
38823	56804
38824	56804
38825	56805
38826	56805
38827	56805
38828	56805
38829	56806
38830	56806
38831	56806
38832	56806
38833	56806
38834	56806
38835	56806
38836	56806
38837	56806
38838	56806
38839	56807
38840	56807
38841	56807
38842	56807
38843	56807
38844	56807
38845	56808
38846	56808
38847	56808
38848	56808
38849	56808
38850	56808
38851	56808
38852	56808
38853	56808
38854	56809
38855	56809
38856	56809
38857	56809
38858	56809
38859	56809
38860	56809
38861	56809
38862	56809
38863	56809
38864	56809
38865	56809
38866	56814
38867	56814
38868	56814
38869	56814
38870	56814
38871	56814
38872	56815
38873	56815
38874	56819
38875	56819
38876	56819
38877	56819
38878	56820
38879	56820
38880	56820
38881	56820
38882	56820
38883	56820
38884	56820
38885	56820
38886	56820
38887	56820
38888	56820
38889	56820
38890	56820
38891	56820
38892	56820
38893	56820
38894	56820
38895	56820
38896	56820
38897	56820
38898	56820
38899	56820
38900	56822
38901	56822
38902	56823
38903	56823
38904	56828
38905	56828
38906	56828
38907	56828
38908	56832
38909	56832
38910	56835
38911	56835
38912	56836
38913	56836
38914	56836
38915	56836
38916	56836
38917	56838
38918	56838
38919	56839
38920	56839
38921	56839
38922	56841
38923	56841
38924	56841
38925	56849
38926	56849
38927	56849
38928	56849
38929	56849
38930	56849
38931	56849
38932	56849
38933	56849
38934	56849
38935	56849
38936	56849
38937	56849
38938	56849
38939	56849
38940	56849
38941	56849
38942	56851
38943	56851
38944	56851
38945	56851
38946	56851
38947	56851
38948	56851
38949	56852
38950	56857
38951	56857
38952	56860
38953	56860
38954	56860
38955	56860
38956	56860
38957	56860
38958	56860
38959	56860
38960	56860
38961	56861
38962	56861
38963	56869
38964	56869
38965	56870
38966	56870
38967	56872
38968	56872
38969	56872
38970	56872
38971	56873
38972	56873
38973	56873
38974	56873
38975	56875
38976	56875
38977	56875
38978	56875
38979	56875
38980	56875
38981	56875
38982	56875
38983	56875
38984	56875
38985	56875
38986	56875
38987	56875
38988	56875
38989	56875
38990	56875
38991	56875
38992	56878
38993	56878
38994	56881
38995	56881
38996	56882
38997	56882
38998	56882
38999	56882
39000	56882
39001	56882
39002	56882
39003	56882
39004	56882
39005	56882
39006	56882
39007	56882
39008	56882
39009	56882
39010	56892
39011	56892
39012	56905
39013	56905
39014	56905
39015	56905
39016	56905
39017	56905
39018	56905
39019	56905
39020	56905
39021	56905
39022	56905
39023	56905
39024	56905
39025	56905
39026	56907
39027	56907
39028	56907
39029	56907
39030	56907
39031	56908
39032	56908
39033	56908
39034	56912
39035	56912
39036	56912
39037	56912
39038	56912
39039	56913
39040	56914
39041	56915
39042	56915
39043	56918
39044	56918
39045	56918
39046	56918
39047	56918
39048	56918
39049	56919
39050	56919
39051	56919
39052	56919
39053	56919
39054	56919
39055	56919
39056	56919
39057	56919
39058	56919
39059	56919
39060	56919
39061	56919
39062	56919
39063	56919
39064	56919
39065	56919
39066	56919
39067	56919
39068	56919
39069	56919
39070	56919
39071	56919
39072	56919
39073	56919
39074	56919
39075	56919
39076	56919
39077	56919
39078	56919
39079	56919
39080	56919
39081	56919
39082	56919
39083	56919
39084	56919
39085	56919
39086	56919
39087	56919
39088	56919
39089	56920
39090	56920
39091	56921
39092	56921
39093	56923
39094	56923
39095	56927
39096	56928
39097	56928
39098	56928
39099	56928
39100	56928
39101	56928
39102	56928
39103	56932
39104	56934
39105	56934
39106	56934
39107	56934
39108	56934
39109	56934
39110	56934
39111	56934
39112	56934
39113	56934
39114	56934
39115	56934
39116	56934
39117	56934
39118	56934
39119	56934
39120	56934
39121	56934
39122	56934
39123	56934
39124	56939
39125	56939
39126	56939
39127	56939
39128	56943
39129	56943
39130	56943
39131	56943
39132	56952
39133	56952
39134	56953
39135	56953
39136	56954
39137	56954
39138	56956
39139	56956
39140	56958
39141	56958
39142	56958
39143	56958
39144	56958
39145	56958
39146	56958
39147	56958
39148	56959
39149	56959
39150	56959
39151	56959
39152	56959
39153	56959
39154	56959
39155	56959
39156	56959
39157	56959
39158	56959
39159	56959
39160	56959
39161	56959
39162	56959
39163	56959
39164	56960
39165	56962
39166	56964
39167	56964
39168	56966
39169	56976
39170	56988
39171	56988
39172	56991
39173	56991
39174	56991
39175	56991
39176	56991
39177	56991
39178	56991
39179	56991
39180	56991
39181	56991
39182	56991
39183	56991
39184	56991
39185	56991
39186	56993
39187	56993
39188	56993
39189	56993
39190	56993
39191	56993
39192	56993
39193	56993
39194	56993
39195	56993
39196	56993
39197	57001
39198	57001
39199	57001
39200	57003
39201	57003
39202	57003
39203	57003
39204	57003
39205	57003
39206	57003
39207	57003
39208	57003
39209	57003
39210	57003
39211	57003
39212	57003
39213	57003
39214	57003
39215	57003
39216	57003
39217	57003
39218	57003
39219	57003
39220	57003
39221	57003
39222	57003
39223	57003
39224	57003
39225	57003
39226	57003
39227	57003
39228	57003
39229	57003
39230	57003
39231	57003
39232	57006
39233	57011
39234	57016
39235	57018
39236	57026
39237	57029
39238	57029
39239	57030
39240	57031
39241	57031
39242	57035
39243	57035
39244	57036
39245	57036
39246	57036
39247	57036
39248	57036
39249	57036
39250	57036
39251	57044
39252	57044
39253	57044
39254	57044
39255	57044
39256	57044
39257	57044
39258	57044
39259	57044
39260	57051
39261	57058
39262	57058
39263	57058
39264	57058
39265	57062
39266	57062
39267	57066
39268	57066
39269	57066
39270	57066
39271	57066
39272	57066
39273	57066
39274	57066
39275	57066
39276	57066
39277	57066
39278	57066
39279	57066
39280	57066
39281	57066
39282	57066
39283	57070
39284	57070
39285	57070
39286	57070
39287	57070
39288	57070
39289	57070
39290	57070
39291	57070
39292	57071
39293	57071
39294	57071
39295	57071
39296	57071
39297	57072
39298	57074
39299	57074
39300	57074
39301	57074
39302	57074
39303	57074
39304	57076
39305	57076
39306	57076
39307	57076
39308	57088
39309	57088
39310	57088
39311	57088
39312	57088
39313	57088
39314	57088
39315	57088
39316	57088
39317	57088
39318	57088
39319	57088
39320	57088
39321	57088
39322	57088
39323	57088
39324	57088
39325	57090
39326	57090
39327	57090
39328	57091
39329	57091
39330	57091
39331	57091
39332	57091
